"full_text";"location";"username"
"@YahyaCStaquf baiknya ngurus tambang saja .. @NUgarislucu yang urus NU lebih manthabb https://t.co/XSjIwqScZN PBNU menyampaikan permintaan maaf usai Nahdliyin temui Presiden Israel Isaac Herzog. PBNU juga mengungkap 'dalang' di balik terjadinya pertemuan ";"Bantul, Indonesia";"Sigitsoenoto"
"@pringadi_as Mungkin itu bedanya om NU itu ada kultural dan ada struktural yang kultural ini kadang gak peduli ama struktural. Makanya meski yang ngaku NU puluhan juta pemilih PKB gak sebanyak itu. Kakek gw ngaku NU tapi kalau ditanya ketua PBNU siapa bel";"127.0.0.1";"TukangParaf"
"Disisi lain segelintir orang dari organisasi keIslaman di Indonesia ketawa ketiwi bersama pemimpin pembunuh Netanyahu United PBNU ";;
"pie jal cc. @gusmusgusmu @YahyaCStaquf @PBNU1926 @billmarsudi @DakwahPBNU @Lakpesdam_PBNU https://t.co/0pGCbiam27";;"RinduBae_Wish"
"@alisyarief ketua PBNU yg ini berbeda dgn ketua² terdahulu...";"Jakarta Capital Region, Indone";"DermagaGarely"
"Ketum PBNU Minta Maaf Terkait 5 Nahdliyin Bertemu Presiden Israel https://t.co/wFumSSaHFo";"Karawang";"infoka_id"
"@Generasi_MudaNU Dulu pak Yahya jg pernah kan ke Israel.. Mungkin mereka yg ke Israel minta dukungan biar bs terpilih jd Ketum PBNU spt pak Yahya.. Who knows..";"Bekasi - Indonesia";"Gatsme"
"Jangan cuma omdo mereka tercatat org NU dan punya attribute lengkap NU... kalau emang gentle proses hukum secepatnya... Yakin NU/ PBNU punya keberanian?????";;"Robbyarr24"
"@5teV3n_Pe9eL ketua PBNU saat ini berbeda dgn ketua²nya terdahulu yg kharismatik dan di segani...";"Jakarta Capital Region, Indone";"DermagaGarely"
"@NovalAssegaf Pribadi kenapa pas jadi ketua PBNU apa masih kurang subsidi dari pemerintah ?";;"Pecel_Lele5678"
"Ketua PBNU Minta Maaf Ungkap Dalang yang Ajak 5 Pengurus NU Bertemu Presiden Israel https://t.co/nbGFkykvpo";"Indonesia";"MSNindonesia"
"PBNU Beri Sanksi ke 5 Anggotanya yang Bertemu Presiden Israel https://t.co/0CbwP7y2Ze";"Jakarta";"BloombergTZ"
"Yahya Tegaskan Semua Kerja Sama Internasional NU Mesti Diketahui PBNU https://t.co/ncz9Ok4HRX";;"CNNIndonesia"
"@CNNIndonesia PBNU selama ini blm pernah ada manfaat buat umat kecuali buat yg ingin menjabat";"0 cm dari hati mu";"zedd_mza"
"Gus Najih: PBNU Sudah Kebanyakan Makan Uang Haram dari Zaman Gus Dur. Ini yg bilang bkn awak! ";"Bekasi - Indonesia";"bachrum_achmadi"
"Selamat ngeles berjamaah hari ini para pengurus PBNU";"62";"agnofficial_"
"Ashabul Kah-trox PBNU https://t.co/tkAnvQAG2i";;"KusPrio"
"@WAHYU_UNIFORM @hhsahal Manusia tempatnya khilaf tapi klo PBNU sendiri gak bersikap utk memberikan sanksi organisasi banyak yg bakalan melakukan kekhilafan lagi";"Depok";"setiawan6251"
"Ketum PBNU Bongkar Obrolan Lima Nahdliyin dengan Presiden Israel https://t.co/A19RzhZgfT";;"OposisiCerdas"
"@hhsahal PBNU harus bersikaplah minimal memberikan sanksi organisasi sesuai AD ART nya lah. Masa ada anggota dan kadernya ketemuan dgn negaranya para penjahat perang yg mau di seret ke International Criminal Court dengan bukti2 yg dah jelas genocide.";"Depok";"setiawan6251"
"@Piyusaja2 @nahdlatululama PBNU sampai ke israel buka cabang ";;"BaimBbi"
"@ulyasunani1 @Sam_Ardi Mosok wong NU gak oleh ngeritik PBNU. NU iki akeh onok seng struktural karo non-struktural. Mosok ngeritik wong 5 seng langkah e gk bener gk oleh. Mosok batsul matshail NU moro2 kerjasama karo israel seng jelas2 gawe rusuh saiki.";"Surabaya";"Prasejaya"
"@zer0failed Propaganda israel terus gencar seakan akan tindakan merampas tanah rakyat Palestina benar dan yg melawan disebut teroris. Mereka mencari yg mudah dipengaruhi dibayar dan dikasih daging/tulang lalu jadilah buzzerp yg siap endorse. Rafah PBNU";;"BeekeeperIndo"
"@alisyarief Jk si kok bilang sikap pemerintah sesuai UUD 45 berkaitan dgn Palestina dan Israel hrsnya sbg presiden si jok hrs ambil sikap tegas thdp ke 5 org tsb dan beserta organisasi yg menaunginya yakni PBNU.";;"Sean1724501685"
"@zer0failed PBNU kura-kura dalam perahu pura2 tidak tahu";;"hasyim_abdullah"
"@IsraeliPM @GusIpul_ID berseberangan dgn arus utama muslim dunia &amp; negerinya sendiri dlm mendukung rakyat Palestina adlh hal yg biasa buat @PBNU_164 termasuk ketika Nahdiyin Petani dizalimi yg bersuara lantang justru ormas lain. Njur manfaate @PBNU_16";"Kota Benteng";"dj_oksma"
"Propaganda israel terus gencar seakan akan tindakan merampas tanah rakyat Palestina benar dan yg melawan disebut teroris. Mereka mencari yg mudah dipengaruhi dibayar dan dikasih daging/tulang lalu jadilah buzzerp yg siap endorse. Rafah PBNU https://t.co/ykMHmtpSOS";;"BeekeeperIndo"
"Trus apa yg akan dilakukan oleh PBNU ketika kadernya menghianati UUD 45 dan kemanusiaan? Membiarkan tidak memberikan sanksi?";"Afghanistan Gg Papat";"SaRamadhan"
"@zer0failed PBNU di Pimpin Gus Dur KH. Hasyim Muzadi KH. Said Aqil Sirodj dan GP Ansor di Pimpin Slamet Efendi Yusuf gak gini2 amat sekarang kerusakan nya sdh akut dan PBNU jadi Pasar Sapi hrs segera dilakukan pergantian menyeluruh dg menampilkan Kyai2 yg";;"surabaya_s53211"
"Cumi balado ";;
"@SoyaBoxing @zer0failed Dia dulu jadi Ketua Umum PBNU habis ratusan milyar utk Beli Suara maka nya Kyai SAS kalah karena gak pakek Uang qiqi";;"surabaya_s53211"
"PBNU Ungkap NGO yang Sponsori Pertemuan lima Nahdliyin dengan Isaac Herzog Ternyata Organisasi Advokat: Ketua Umum Pengurus Besar Nahdlatul Ulama (PBNU) KH Yahya Cholil Staquf menyebutkan terdapat organisasi nirlaba atau NGO yang mensponsori pertemuan https://t.co/d5eP4cQlQM https://t.co/szLB7HPo6a";"Pulo Gadung, Indonesia";"tvOneNews"
"PBNU minta maaf kepada masyarakat Indonesia atas kunjungan 5 cendekiawan Nahdliyin ke Israel dan pertemuan dengan Presiden Israel Isaac Herzog di tengah kecaman keras dunia terhadap perang Israel-Hamas yang sudah menewaskan puluhan ribu warga Palestina. https://t.co/ifrBbK7953";"Washington, DC";"voaindonesia"
"Modal kecil untung besar main di SLOT PULAUTOTO Bng !!! ";;
"Terkadang oraang memusuhi mu bukan karena kamu jahat. Namun sebab kamu istimewa Pagi Rabu PBNU Muhammadiyah https://t.co/NMszbIA6An";"Indonesia";"BH4RATA_JA"
"Ketua PBNU Minta Maaf Ungkap Dalang yang Ajak 5 Pengurus NU Bertemu Presiden Israel ";;
"Petisi until mencabut paspor dan kewarganegaraan pengurus PBNU yang bertemu dengan President Israel.";"Tokyo-to, Japan";"albinogen"
"pbnu ini makin kesini makin kocak..";"undetected";"Minamyouimina19"
"@nu_online Ketum PBNU minta maaf atas 5 Nahdliyin temui Presiden Israel https://t.co/0NsXGtLxAe";"iNews Tower";"officialinews_"
"Jadi apa sanksi buat mereka PBNU @nu_online tolong pikir baik2 pilih mana antara empati kemanusiaan atau dana sponsor zionis?";"Jawa Timur, Indonesia";"arifahid"
"Orang2 NU Nahdliyin Netanyahu United PBNU Masih mau bela Israel? Masih mau jadi yahudi pesek?";;"TalangIns61384"
"Rencana mereka secara TSM. Anehnya PBNU mingkem. Sangt miris warga Yaman kok bs mengacak² bangsa Indonesia yg sangt brdaulat. Pdhal Yaman saat ini sdang kacau prang sodara &amp; kemiskinn melanda. Semntara mrk ongkang² di Indonesia menkmati hsl kelicikn mrk mmbodohi warga Indonesia https://t.co/HINSD8O9a1";"Sampit";"0852_3195"
"Efek 5 Tokoh Muda Nahdliyin Logo PBNU Jadi Netanyahu United Ungkapan Warganet Kecewa: Astaghfirullah NU Gini Amat https://t.co/ouO9LTQi41";"Mojo nduwur - jombang";"permigran"
"@Minang_cyber Belum cukup umur kata ketua PBNU juga hehe";"depok";"mixdar_saepul"
"Parahnya..setelah itu jadi ketua PBNU. https://t.co/mSc96UuCtU";;"NovalAssegaf"
"@erlanishere Hanya mohon maaf? Belum cukup mundur dari jabatan ketua PBNU lebih tepat krn kejadian memalukan &amp; nir-otak yg dilakukan anggotanya terjadi di bawah kepemimpinan dia dia gagal jd ketua yg amanah!";"Jakarta";"DitriRizki_D3"
"@tempodotco PBNU maksudnya? Gus Dur aja menerima medal of valor dari yayasan dari Israel dicium-cium segala medalinya.";;"roeljp"
"@sagegreen_92 Wegah.. wong seng komen PBNU wae jek pancet begidak.";;"NUgarislucu"
"@Fchand30 @_deedejavu_ Itu sudah diklarifikasi... mrk ga seoengetahuan pbnu. Jangan gebyah uyah.";;"daraja_amron"
"@tvOneNews Ketua PBNU juga sekalian dipanggil..soalnya dia yang ketemu juga sama isriwil";;"andikarahandri"
"@Zeent29 @Arivrahmanovic @slump_76 @Generasi_MudaNU @muhammadiyah @PBNU_164 Udah kabur dia bang emng kocak si tolol @Arivrahmanovic";"Sleman, Indonesia";"benkbenkkkkk"
"@Arivrahmanovic @slump_76 @PeelotV @Generasi_MudaNU @muhammadiyah @PBNU_164 Lu cuma nyocot ormas lu ke israel kocak dasar sdm rendah";"Sleman, Indonesia";"benkbenkkkkk"
"@Arivrahmanovic @rizkysugi @slump_76 @Generasi_MudaNU @muhammadiyah @PBNU_164 Ormas lu yg gk jelas tolol";"Sleman, Indonesia";"benkbenkkkkk"
"@slump_76 @Generasi_MudaNU @muhammadiyah @PBNU_164 Mayan dapat tambang. Pancen asu";"Pati, Indonesia";"w_thop"
"@ucieamoi @DowatiW55368 @zer0failed Norak..dah baca berita resmi dari PBNU belum...?..cerdas dikit napa..?";"Pasar Kemis, Indonesia";"JossSudaryanto"
"@saidiman Gini lo kang kalau memang mau mewakili NU setidaknya ada komunikasi dg PBNU dan waktunya masih terlalu sensitif untuk melakukan hal semacam itu Aku yo kader IPNU KMNU ANSOR tapi yo kalau mengatas namakan NU yo kudu ada RESTU Bukan asal berangkat";;"gus_muslih"
"@AraituLaki Dan PBNU (bukan kultur NU-nya) sepertinya harus mulai dijauhi sejauh-jauhnya. Dah terlalu jauh mereka itu salah jalan";"Malang";"trieslove88"
"@VIVAcoid Sampeyan bohong ngapusi Mbah @YahyaCStaquf jejak digitalmu jelas membawa nama besar PBNU !!";;"36Dpib12339"
"Pembangunan IKN Nusantara Langkah Transformasi Menuju Indonesia Maju onad gbla mpls seblak point coffee kopken enzo israel netanyahu united pbnu interpreter roscoe image wonu ";;
"Ciptakan Pertumbuhan Ekonomi IKN Menjadi Simbol Kebangkitan Nasional onad gbla mpls seblak point coffee kopken enzo israel netanyahu united pbnu interpreter roscoe image wonu ";;
"Pembangunan IKN Merupakan Langkah Baru Menuju Masa Depan Indonesia onad gbla mpls seblak point coffee kopken enzo israel netanyahu united pbnu interpreter roscoe image wonu ";;
"@geloraco Dulu saya sangat mengagumi gusdur tapi lihat kelakuan PBNU sekarang yg Oeng dekat gusdur ko saya jadi mikir yaa kalau gusdur itu tidak sebaik yg saya pikirkan";;"Ahmad65839045"
"Udah beranak Pinak masih belom cukup umur ? @YahyaCStaquf @PBNU_164";"Indonesia";"insanisyah1"
"Ini kan untuk menutupi issue lima binatang yang menemui presiden Israel dan PM nya. Apakabar PBNU dan NU. ?";;"TeDeePeee"
"@Generasi_MudaNU Ya kalau gitu kalian Pengurus PBNU langsung aja lapor ke kepolisian masak kalian merasa banyak musuh tapi kalian gak mau mempenjarakan 5 orang itu yang telah mencoreng organisasi kalian.";;"Bang_djii"
"@NUgarislucu Organisasi PBNU tuh lg lucu²nya dr tingkat atas sampe bawah. Seharusnya si pada punya rada MALU dilihat dan dinilai masyarakat seluruh Indonesia bahkan dunia.";;"orangkidul23"
"@BosPurwa PBNU Ormas Islam Terlarang Bubarkan NU. MUI Diam'! Tak berani menyatakan NU ormas terlarang dahulu kalian bilang FPI ormas terlarang dan kalian suruh bubarkan. Tapi Pengkhianat kalian biarkan hidup bebas di RI.";;"AryaPratam8468"
"Cek RAINCOAT JAS HUJAN ORIGINAL WILDSHELL SERIES SENTANI MANTEL MELINDUNGI RANSEL BACKPACK BESAR WATERPROOF dengan harga Rp119.000. Dapatkan di Shopee sekarang! PBNU Muhammadiyah https://t.co/LZISb9Bjhu https://t.co/MTOqWScgul";"medan Indonesia";"sarmakhasby"
"Kelima Kera dari PBNU Itu Jelas2 Pengkhianat Negara Indonesia. Konstitusi Negara Kita Sangat Jelas Menentang Penjajahan di Atas Dunia Ini. Tangkap 5 Kera Pengkhianat Bangsa...!!! Muhammadiyah Musuh NU https://t.co/pXvkm4uRuD";;"MamanPiyul"
"@ethadisaputra Wahai PBNU- Pecat. Tidak payah guna klarifikasi capek-capek. Malulah sama Pendiri NU.";"Jawa Timur";"Muhamma65051169"
"@Mdy_Asmara1701 Pecat aja ketua PBNU nya ko ngurus ORMAS sebesar itu gk tau anak buahnya ke Israel.";;"nuradjie83"
"@bulanminiii @Au_rinjani Harta warisan memang bikin ribut ANGK0T88. Kenapa gak bisa saling pengertian aja? ";;
"@AraituLaki Kok bisa ya kepilih jadi ketua PBNU membedakan kadernya yang cukup umur dan belum berumur saja tidak bisa";"Mataram, Indonesia";"CBaia5"
"@izoelsaka @AnKiiim_ Wah ANGK0T88 NU kehilangan marwahnya. Muhammadiyah sumbang banyak PBNU malah kirim kecoak ke Israel. ";;
"@gatot30 @Mdy_Asmara1701 Pbnu bangsat kalian.";;"ibnurus79522726"
"Malam Yati mpls Onad doggy on sosmed semangka Lasem PBNU https://t.co/oSRYjiFDd0";;"gwizselle"
"Menteri Agama udh manggil ketum PBNU blm tuh?";"Indonesia";"rinahaqqo"
"@AnKiiim_ @YahyaCStaquf sekelas ketua PBNU tidak bisa membedakan mana yang sudah cukup umur dan mana yang belum cukup umur.";"Mataram, Indonesia";"CBaia5"
"PBNU Ungkap Identitas Kelima Pemuda Bertemu Presiden Israel Ada Seorang Dosen dan Anggota Fatayat NU https://t.co/pfKqmmuIcH";"Indonesia";"BeritakanID_com"
"@hhsahal Warga NU dan Kyai-kyai Sepuh Ponpes tdk kena getahnya warga NU tetap berjalan normal. Hanya PBNU yg melenceng dr tujuan dan cita-cita para pendiri NU.";;"faridraje"
"@HafizhKhoir @widhiantama @RandomWorldWar Semoga skrng bisa menjadi masuk akal ya langsung ketua PBNU nih yg klarifikasi https://t.co/H2oIj5K9ej";"Jakarta Selatan, DKI Jakarta";"elnino_lazjak"
"BUTUH BANTUAN SOSMED? ⭕�?SADAP WHATSAPP PACAR/ISTRI TANPA NOTIFIKASI ⭕�?MENGEMBALIKAN AKUN YANG HILANG AKUN YANG LUPA KATA SANDI AKUN YANG DIHACK ⭕�?AKUN INSTAGRAM AKUN GAME FACEBOOK TWITTER LACAK LOKASI zionis PBNU onad dingin MPLS muhammadiyah WA O85603357920 ";;
"@CH4__15R Ketua @PBNU_164 @YahyaCStaquf tukang memecah belah umat Islam";"jl H Kamang Pd Labu Jakarta Se";"Martinluth91"
"@AraituLaki kadang males ngaku NU kalau ada orang2 model gini sumaph. pbnu ansor pada kemana yak?";;"foxchain_xyz"
"@Arivrahmanovic @slump_76 @Generasi_MudaNU @muhammadiyah @PBNU_164 Konteks nya bukan soal siapa yang udah ngasi donasi/ngasi donasi paling banyak. Tapi soal movement NU sebagai ormas terbesar di Indo yg dicompare sama Muhammadiyah yg juga ormas besar dan ";;"singgat782"
"@ABK_Selem @ygbacainigila @tvOneNews @nu_online Bukan alasan menistakan NU. Bukan PBNU atau siapapun juga termasuk saya yg harus membuktikan hal2 itu Penyalahgunaan nama NU bukan kesalahan PBNU";"Bandung, Jawa Barat, Indonesia";"dawiguna"
"@erlanishere NU sudah hilang NU nya ketika dimasuki politik sudah ganti saja ketua PBNU biarkan para gus yang lebih sepuh dan lebih paham saja yang megang NU";"Indonesia";"Ballone29"
"@VIVAcoid Omon gede !!! Andai USA yg sponsori dan konspirasi eks alumni kelompok mahasiswa Harvard bgmn.? Mau apa para ulama PBNU. Bgnilah perilaku ulama yg bakal dpt izin tambang ? Gemong just reka**** lempar batu sembunyi pantat !";"Ciledug, Indonesia";"lubis10922"
"@hhsahal Bukannya terimakasih dibikin viral malah bikin konspirasi. Bersyukur dong begajul2 zionis pesek itu ketauan di awal sehingga next time gak merebut kekuasaan di PBNU dan mimpin ormas yg katanya terbesar di negeri ini. Dasar gak tau terimakasih. Ta";;"NurRizally"
"@Ib_Albantany @ygbacainigila @tvOneNews @nu_online Gak relevan tidak ada yg tahu apa yg terjadi di sana termasuk dari PBNU";"Bandung, Jawa Barat, Indonesia";"dawiguna"
"Gus Yahya Akui Pernah Temui Perdana Menteri Israel: Tapi Saya Tidak Catut Nama PBNU dan Gus Dur https://t.co/KU0MeG6jG8";;"RepelitaO"
"@erlanishere Ketum PBNU Gus Yahya meminta maaf terkait lima orang nahdliyin bertemu dengan Presiden Israel Isaac Herzog. Dia memahami bahwa pertemuan itu tidak pantas. https://t.co/WovaU0WwQj";;"detikcom"
"@Utiah_Mak @ethadisaputra @Lakpesdam_PBNU @DakwahPBNU goblok ngerakeun sia";"Jawa Barat, Indonesia";"danisdan2024"
"@Generasi_MudaNU PBNU Bantah 5 Nahdliyin Bertemu Presiden Israel Atas Nama NU Pakar Hukum Internasional: Gak Mungkin Pribadi..https://t.co/Ak5qCLZ4D3";;"zen_arnaout"
"PBNU Bantah 5 Nahdliyin Bertemu Presiden Israel Atas Nama NU Pakar Hukum Internasional: Gak Mungkin Pribadi.. https://t.co/B0x93qDf5F";;"mapedos01"
"Kok gue curiga kalo ke 5 Nahdliyin yg datang ke Israel itu atas persetujuan orang ini atau PBNU. Lihatlah bagaimana entengnya orang ini merespon dan lihatlah bagaimana gercepnya PBNU merespon persoalan ini. https://t.co/FeZFFK5idh";;"mapedos01"
"Ketum PBNU mengatakan kelima Nahdliyin ke ";;
"@ARSIPAJA Ketum PBNU Gus Yahya menyebut dirinya pernah berkunjung ke Israel. Tapi ia menyebut berkunjung ke Israel atas nama pribadi tidak membawa-bawa NU. https://t.co/Zsn4bxV43c";;"detikcom"
"@AnKiiim_ @YahyaCStaquf Ketum PBNU ini rabun moral bukannya berbenah yg salah malah denial dgn meremehkan nilai moral dan etik";;"rodeonova11"
"Sebuah truk mengangkut sejumlah syuhada dan terluka setelah pendudukan menargetkan mereka di dekat bundaran Sheikh Zayed di Jalur Gaza utara. ";;
"Warga sipil Palestina satu keluarga meninggal akibat serangan udara teroris Israel di kawasan Sheikh Zayed Gaza utara hari ini ";;
"@CNNIndonesia PBNU jangan pura2 yahya staqut saja bertemu dengan PM Israel Netanyahu !";"Jakarta Timur, DKI Jakarta";"SsPasadena"
"@nu_online Saya sih belum percaya mereka ketemu Israel PBNU gak tau";"Brebes ";"mizanmansur"
"@Generasi_MudaNU PBNU mah emang udah lama rusak tapi warganya pada berusaha tutup mata dan menganggap semua baik2 aja ";;"Ardiansyahone_d"
"Kalo mau liat NU yg sebenernya lihatlah kyai kampung. Ora ngurus PBNU. Tapi uripe mengabdi gae NU. Tanpa pamrih.";"Di Sebelah kananmu";"LukmanulH29"
"5 Nahdliyin Bertemu Presiden Israel PP Muhammadiyah: Mereka Zalim dan Lecehkan Konstitusi https://t.co/ac3Di3gkE5 ";;
"@Generasi_MudaNU Lalu jika NU adalah tempat mereka bernaung tidakkah ada tindakan tegas dari PBNU untuk memecat mereka dari keanggotaan NU secara NU itu kan Ormas";;"Ter_Us_Ir"
"@zer0failed Bubar kan saja PBNU nir faedah yg di butuhkan itu ulama NU yg lurus tapi PBNU sudah campur zionis dan duid hram";"Indonesia";"janz1829"
"@Hilmi28 Astaghfirullah @PBNU_164 @DakwahPBNU";"Bekasi, Jawa Barat";"caswadi_didi"
"@geloraco Yg bilang belum cukup umur itu Ketum PBNU berarti Ketum PBNU nya blm punya pikiran!!?";;"wahyuWa26487734"
"Ketum PBNU sebut 5 Kader yang Temui Presiden Israel Belum Cukup Umur Minta Masyarakat Memaafkan https://t.co/XbMM7r6yj9";;"RepelitaO"
"@erlanishere Jarang2 dapet kesempatan ketemu presiden irak.. Bukannya di pacul malah haha hihi @DakwahPBNU @Lakpesdam_PBNU";"Indonesia";"JELdeta"
"Warga sipil Palestina menjadi korban serangan udara teroris Israel di kawasan Sheikh Zayed Gaza utara hari ini ";;
"Superstar asal Prancis ini ingin memberikan pengaruh besar di Santiago Bernabéu Hala Madrid Kylian Mbappe! Yati Onad GBLA Samsung A35 PBNU Kloop MPLS Seblak Ayam Geprek Point Coffee Ultra Milk ";;
"@nu_online Serem bgt ini PBNU pemimpinnya enteng bgt berdusta depan umum. Apa gak kasihan sama Nahdliyin yg bukan pengurus jd sasaran empuk buat dicengin. https://t.co/YgLpTJFHnx";;"saiklonjooka"
"@ethadisaputra Gas terus pak nitip kalih panjenengan pak yang mungkin bisa punya akses ke PBNU utk memastikan agar ke lima oknum yg ketemu dg Isriwil di pecat dari NU. Klo ga gitu nnt ujug² oknum ini jd pejabat teras di PBNU. Krena sdh didahului sama ket";"Brebes ";"mizanmansur"
"Ketum PBNU Ungkap Dalang di Balik 5 Nahdliyin Temui Presiden Israel https://t.co/4dtehP5L4O ";;
"@erlanishere Si tua bangka ini jg ada kerjasama juga dgn Netanyahu sok sok minta maaf padahal atas izin si tua bangka ini jg sebagai petinggi PBNU. Jgn mudah percaya dengan serigala berbulu domba https://t.co/H5aRWe3Y6R";;"aloloha1973"
"@regar_op0sisi klw yg sot ini pimpinan2 nya pbnu ke israel n mengadakn pertemuan dng pjbt2 Israel boleh ya....ga salah. yg bawahan itu mn contoh atasan nya mmg NU br mslh dr pimpinan nya nahdliyin nya ga tau apa2..";;"inisialAaq16976"
"@bungr_herman18 @PresidenKopi @PBNU_164 @nu_online stem sel model beginian gak halal dunia akhirat k ";;
"Ini akibat dari terlalu menghormati secara berlebihan ke kyai/gus bahkan nyrempet dikit lagi mengkultuskan. Ketika ada yang salah atau gak wajar bukannya mengkritik tapi malah menyalahkan pihak luar dan dicap musuh . Gak berani kritik pentolannya &amp; PBNU itu sendiri.";"Yogyakarta, Indonesia";"rshuda_"
